ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
000000r 1               ;version 2.15-a
000000r 1               ;released:	30 november 1985 (2.10)
000000r 1               ;last revised:	2 may 1996 (2.11)
000000r 1               ;			eliminated word mode for 1024 blocks
000000r 1               ;			made extent a single byte
000000r 1               ;		3 may 1996 (2.12)
000000r 1               ;			added initial exm related code
000000r 1               ;		11 may 1996 (2.13)
000000r 1               ;			added use of exm in getblk
000000r 1               ;			added code to set exm & cexm1f
000000r 1               ;			corrected errors
000000r 1               ;		19 may 1996 (2.14)
000000r 1               ;			changed ccm ren to "to from" syntax
000000r 1               ;			allowed _ in file names
000000r 1               ;		13 march 2008 (2.15)
000000r 1               ;			reformatted for TASM & ASM210+
000000r 1               ;			eliminated dependence on "IBM" format
000000r 1               ;			  by reading first sector # using SIM+51
000000r 1               ;			  TRANSLATE code. If translate
000000r 1               ;			  does not have first physical sector in first
000000r 1               ;			  position this approach may not work.
000000r 1               ;			  SIM can also perform no translation at all.
000000r 1               ;			  Also assumes BOOT & SIM both know correct
000000r 1               ;			  starting sector for cold & warm boot. It
000000r 1               ;			  should work regardless of physical sector
000000r 1               ;			  size as long as existing SIM is configured
000000r 1               ;			  correctly for destination drive. BOOT
000000r 1               ;			  must correctly handle sectors > 128 bytes
000000r 1               ;			  as must WARM BOOT in SIM.
000000r 1               ;			  In any case BOOT and WARM BOOT must
000000r 1               ;			  read sectors in sequential order, i.e.,
000000r 1               ;			  no interleave.
000000r 1               ;this program contains the complete dos/65 operating
000000r 1               ;system except for the boot and sim.
000000r 1               ;when used by the system operator this program
000000r 1               ;provides the capability to construct a new
000000r 1               ;operating system including the users boot and sim.
000000r 1               ;the system is relocated to fit the memory size
000000r 1               ;specified by the user and is written onto
000000r 1               ;the system tracks of the specified drive.
000000r 1               ;improvements over version 2.0 include:
000000r 1               ;	use of "from to" syntax for ren
000000r 1               ;	addition of go command
000000r 1               ;	addition of load command
000000r 1               ;	ability to enter numbers as decimal or hex
000000r 1               ;	address parameter added to save
000000r 1               ;	error checking in sysgen (write)
000000r 1               ;	write type for deblocking added
000000r 1               ;	page zero 0 & 1 not used
000000r 1               ;	allow _ in file names
000000r 1               
000000r 1               .include "dosdefn.asm" 		; base addresses and definitions
000000r 2               ;________________________________________________________________________________________________________________________________
000000r 2               ;
000000r 2               ;	Nhyodyne dos/65 base addresses and definitions
000000r 2               ;
000000r 2               ;  DWERNER 04/24/2022 	Initial
000000r 2               ;________________________________________________________________________________________________________________________________
000000r 2               
000000r 2               ;base addresses and definitions
000000r 2               btejmp	        =	$0100		; warm boot jump
000000r 2               pemjmp	        =	$0103		; jump to pem
000000r 2               iostat	        =	$0106		; i/o status
000000r 2               dflfcb	        =	$0107		; default fcb
000000r 2               dflbuf	        =	$0128		; default buffer
000000r 2               memmovr         =	$0200		; 0200-02ff subr to move data from ram/rom disks
000000r 2               MD_PAGERA       =   $0200       ; PAGE DRIVER ADDRESS
000000r 2               
000000r 2               IO              =   $0300       ; 0300-03FF Memory mapped IO
000000r 2               MPCL_ROM	    =	$037C		; ROM MAPPER
000000r 2               MPCL_RAM	    =	$0378		; RAM MAPPER
000000r 2               
000000r 2               MD_PAGEBU       =   $0400       ; 0400-04FF PAGE BUFFER ADDRESS
000000r 2               MD_PAGESE       =   pointr      ; PAGE SECTOR STORAGE
000000r 2               
000000r 2               ;
000000r 2               ; DRIVER WORKING STORAGE
000000r 2               ;
000000r 2               DSKY_BUF        =       $0500	        ; Eight Bytes DSKY display buffer
000000r 2               DSKY_BUFLEN	    =       8               ;
000000r 2               DSKY_HEXBUF     =       $0508           ; Four Bytes DSKY hex buffer
000000r 2               DSKY_HEXBUFLEN	=       4               ;
000000r 2               sektrk          =       $050C		    ; seek track number
000000r 2               seksec          =       $050E		    ; seek sector number
000000r 2               debcyll         =       $0510	        ; DEBLOCKED CYLINDER LSB
000000r 2               debcylm         =	    $0511           ; DEBLOCKED CYLINDER MSB
000000r 2               debsehd         =	    $0512           ; DEBLOCKED SECTOR AND HEAD (HS)
000000r 2               sekdsk          =       $0513           ; seek disk number
000000r 2               dskcfg          =       $0514           ; 16 bytes disk configuration table
000000r 2               DSKUNIT         =       $0525           ; seek disk number
000000r 2               
000000r 2               
000000r 2               tea	=	$800		;tea start
000000r 2               
000000r 2               ;zero page for setup
000000r 2               trknum	=	$02			;current track
000000r 2               dcbadd	=	$04			;dcb address
000000r 2               nmsstr	=	$06			;number system tracks
000000r 2               nsectr	=	$08			;number sectors per track
000000r 2               ttlsec	=	$0A			;total sectors to write
000000r 2               trkcnt	=	ttlsec
000000r 2               size	=	$0B			;ascii size
000000r 2               lokim	=	$0D			;low kim limit
000000r 2               hikim	=	$0F			;high kim limit
000000r 2               offset	=	$11			;relocation offset
000000r 2               kimcnt	=	$13			;kim counter
000000r 2               pointr	=	$14			;pointer
000000r 2               lengt	=	$16			;inst length
000000r 2               point	=	$17			;relocate pointer
000000r 2               adjust	=	$19			;relocate distance
000000r 2               kimpnt	=	$1B			;kim file index
000000r 2               savex	=	$1C			;save for x
000000r 2               savey	=	$1D			;save for y
000000r 2               number	=	$1E			;input pack buffer
000000r 2               dstdrv	=	$20			;destination drive
000000r 2               defalt	=	$21			;default drive
000000r 2               seccnt	=	$22			;sector count
000000r 2               secnum	=	$24			;sector number
000000r 2               curccm	=	$26			;start of current ccm
000000r 2               simlng	=	$28			;length of sim
000000r 2               room	=	$2A			;memory needed for sysgen
000000r 2               stksav	=	$2C			;save stack register
000000r 2               frstsc	=	$2D			;first sector number of disk
000000r 2               dskcfpc	=	$2E			;pointer to disk configuration table
000000r 2               cmdlnp	=	$30			;pointer to command line buffer
000000r 2               farfunct=   $32         ;function to call in driver area
000000r 2               farpointer= $33         ;WORD POINTER to call in driver area
000000r 2               IRQVECTOR=	$35   		; VECTOR FOR USER IRQ RTN
000000r 2               NMIVECTOR=	$37   		; VECTOR FOR USER NMI RTN
000000r 2               lastzp	=	$39
000000r 2               
000000r 2               ;pem constants on entry to write
