ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
000000r 1               ;version 2.15-a
000000r 1               ;released:	30 november 1985 (2.10)
000000r 1               ;last revised:	2 may 1996 (2.11)
000000r 1               ;			eliminated word mode for 1024 blocks
000000r 1               ;			made extent a single byte
000000r 1               ;		3 may 1996 (2.12)
000000r 1               ;			added initial exm related code
000000r 1               ;		11 may 1996 (2.13)
000000r 1               ;			added use of exm in getblk
000000r 1               ;			added code to set exm & cexm1f
000000r 1               ;			corrected errors
000000r 1               ;		19 may 1996 (2.14)
000000r 1               ;			changed ccm ren to "to from" syntax
000000r 1               ;			allowed _ in file names
000000r 1               ;		13 march 2008 (2.15)
000000r 1               ;			reformatted for TASM & ASM210+
000000r 1               ;			eliminated dependence on "IBM" format
000000r 1               ;			  by reading first sector # using SIM+51
000000r 1               ;			  TRANSLATE code. If translate
000000r 1               ;			  does not have first physical sector in first
000000r 1               ;			  position this approach may not work.
000000r 1               ;			  SIM can also perform no translation at all.
000000r 1               ;			  Also assumes BOOT & SIM both know correct
000000r 1               ;			  starting sector for cold & warm boot. It
000000r 1               ;			  should work regardless of physical sector
000000r 1               ;			  size as long as existing SIM is configured
000000r 1               ;			  correctly for destination drive. BOOT
000000r 1               ;			  must correctly handle sectors > 128 bytes
000000r 1               ;			  as must WARM BOOT in SIM.
000000r 1               ;			  In any case BOOT and WARM BOOT must
000000r 1               ;			  read sectors in sequential order, i.e.,
000000r 1               ;			  no interleave.
000000r 1               ;this program contains the complete dos/65 operating
000000r 1               ;system except for the boot and sim.
000000r 1               ;when used by the system operator this program
000000r 1               ;provides the capability to construct a new
000000r 1               ;operating system including the users boot and sim.
000000r 1               ;the system is relocated to fit the memory size
000000r 1               ;specified by the user and is written onto
000000r 1               ;the system tracks of the specified drive.
000000r 1               ;improvements over version 2.0 include:
000000r 1               ;	use of "from to" syntax for ren
000000r 1               ;	addition of go command
000000r 1               ;	addition of load command
000000r 1               ;	ability to enter numbers as decimal or hex
000000r 1               ;	address parameter added to save
000000r 1               ;	error checking in sysgen (write)
000000r 1               ;	write type for deblocking added
000000r 1               ;	page zero 0 & 1 not used
000000r 1               ;	allow _ in file names
000000r 1               
000000r 1               .include "dosdefn.asm" 		; base addresses and definitions
000000r 2               ;________________________________________________________________________________________________________________________________
000000r 2               ;
000000r 2               ;	Nhyodyne dos/65 base addresses and definitions
000000r 2               ;
000000r 2               ;  DWERNER 04/24/2022 	Initial
000000r 2               ;________________________________________________________________________________________________________________________________
000000r 2               
000000r 2               ;base addresses and definitions
000000r 2               btejmp	=	$100		;warm boot jump
000000r 2               pemjmp	=	$103		;jump to pem
000000r 2               iostat	=	$106		;i/o status
000000r 2               dflfcb	=	$107		;default fcb
000000r 2               dflbuf	=	$128		;default buffer
000000r 2               memmovr =	$200		;subr to move data from ram/rom disks
000000r 2               tea	=	$800		;tea start
000000r 2               
000000r 2               ;zero page for setup
000000r 2               trknum	=	$02			;current track
000000r 2               dcbadd	=	$04			;dcb address
000000r 2               nmsstr	=	$06			;number system tracks
000000r 2               nsectr	=	$08			;number sectors per track
000000r 2               ttlsec	=	$0A			;total sectors to write
000000r 2               trkcnt	=	ttlsec
000000r 2               size	=	$0B			;ascii size
000000r 2               lokim	=	$0D			;low kim limit
000000r 2               hikim	=	$0F			;high kim limit
000000r 2               offset	=	$11			;relocation offset
000000r 2               kimcnt	=	$13			;kim counter
000000r 2               pointr	=	$14			;pointer
000000r 2               lengt	=	$16			;inst length
000000r 2               point	=	$17			;relocate pointer
000000r 2               adjust	=	$19			;relocate distance
000000r 2               kimpnt	=	$1B			;kim file index
000000r 2               savex	=	$1C			;save for x
000000r 2               savey	=	$1D			;save for y
000000r 2               number	=	$1E			;input pack buffer
000000r 2               dstdrv	=	$20			;destination drive
000000r 2               defalt	=	$21			;default drive
000000r 2               seccnt	=	$22			;sector count
000000r 2               secnum	=	$24			;sector number
000000r 2               curccm	=	$26			;start of current ccm
000000r 2               simlng	=	$28			;length of sim
000000r 2               room	=	$2A			;memory needed for sysgen
000000r 2               stksav	=	$2C			;save stack register
000000r 2               frstsc	=	$2D			;first sector number of disk
000000r 2               dskcfpc	=	$2E			;pointer to disk configuration table
000000r 2               cmdlnp	=	$30			;pointer to command line buffer
000000r 2               farfunct=       $32                     ;function to call in driver area
000000r 2               farpointer=     $33                     ;WORD POINTER to call in driver area
000000r 2               lastzp	=	$35
000000r 2               ;fixed parameters
000000r 2               lf	=	$a		;linefeeed
000000r 2               cr	=	$d		;return
000000r 2               eof	=	$1a		;end of file
000000r 2               null	=	0		;null
000000r 2               ctlc	=	3		;abort
000000r 2               ctle	=	5		;physical cr lf
000000r 2               ctli	=	9		;tab character
000000r 2               ctlp	=	$10		;toggle printer
000000r 2               ctlr	=	$12		;repeat line
000000r 2               ctls	=	$13		;freeze
000000r 2               ctlx	=	$18		;cancel
000000r 2               semico	=	$3b		;semicolon
000000r 2               delete	=	$08		;delete character
000000r 2               numcmd	=	36		;number commands
000000r 2               
000000r 2               BANKED_DRIVER_DISPATCHER=$8800  ; LOCATION OF DRIVER DISPATCHER
000000r 2               DEBUG	=	0		; assemble with debug information on
000000r 2               
000000r 1               
000000r 1               ; for Nhyodyne:
000000r 1               ; RAM BANK $0C is RAM area for Drivers
000000r 1               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
000000r 1               ; RAM BANK $0F is fixed bank $0000-$7FFF
000000r 1               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
000000r 1               
000000r 1               		.PC02
000000r 1                               .segment "OS"
000000r 1               		.ORG $B800
00B800  1               		.include "ccmnhy.asm"
00B800  2               ;________________________________________________________________________________________________________________________________
00B800  2               ;
00B800  2               ;	Nhyodyne dos/65 dos/65 console command module (ccm)
00B800  2               ;
00B800  2               ;  DWERNER 12/20/2021 	ported to Nhyodyne
00B800  2               ;  DWERNER 12/30/2021   changed .COM files to .CO6 files to reduce confusion when
00B800  2               ;                       sharing CP/M file system images
